"Level","DefenseRating","","","Your Level","Target Level","","Formula","","","","","","","TargetDefense","YourDR","Target Level","DamageReduction%","TotalDR (Boss)","Target Level","DamageReduction%","TotalDR (Mob)"
"33","3350","","","","","","","","","","","","","","","33","  5.54 ","60482","33","  0.62 ","60482"
"34","3448","","","","","","","","","","","","","","","34","  5.69 ","60580","34","  0.63 ","60580"
"35","3547","","","","","","","","","","","","","","","35","  5.85 ","60679","35","  0.65 ","60679"
"36","3646","","","","","","","","","","","","","","","36","  6.00 ","60778","36","  0.67 ","60778"
"37","3745","","","","","","","","","","","","","","","37","  6.15 ","60877","37","  0.68 ","60877"
"38","3844","","","","","","","","","","","","","","","38","  6.30 ","60976","38","  0.70 ","60976"
"39","3944","","","","","","","","","","","","","","","39","  6.46 ","61076","39","  0.72 ","61076"
"40","4044","","","","","","","","","","","","","","","40","  6.61 ","61176","40","  0.73 ","61176"
"41","4144","","","","","","","","","","","","","","","41","  6.76 ","61276","41","  0.75 ","61276"
"42","4244","","","","","","","","","","","","","","","42","  6.91 ","61376","42","  0.77 ","61376"
"43","4345","","","","","","","","","","","","","","","43","  7.07 ","61477","43","  0.79 ","61477"
"44","4446","","","","","","","","","","","","","","","44","  7.22 ","61578","44","  0.80 ","61578"
"45","4547","","","","","","","","","","","","","","","45","  7.37 ","61679","45","  0.82 ","61679"
"46","4649","","","","","","","","","","","","","","","46","  7.52 ","61781","46","  0.84 ","61781"
"47","4750","","","","","","","","","","","","","","","47","  7.68 ","61882","47","  0.85 ","61882"
"48","4852","","","","","","","","","","","","","","","48","  7.83 ","61984","48","  0.87 ","61984"
"49","4955","","","","","","","","","","","","","","","49","  7.98 ","62087","49","  0.89 ","62087"
"50","5057","","","","","","","","","","","","","","","50","  8.13 ","62189","50","  0.90 ","62189"
"51","5160","","","","","","","","","","","","","","","51","  8.28 ","62292","51","  0.92 ","62292"
"52","5263","","","","","","","","","","","","","","","52","  8.43 ","62395","52","  0.94 ","62395"
"53","5367","","","","","","","","","","","","","","","53","  8.59 ","62499","53","  0.95 ","62499"
"54","5471","","","","","","","","","","","","","","","54","  8.74 ","62603","54","  0.97 ","62603"
"55","5575","","","","","","","","","","","","","","","55","  8.89 ","62707","55","  0.99 ","62707"
"56","5679","","","","","","","","","","","","","","","56","  9.04 ","62811","56","  1.00 ","62811"
"57","5784","","","","","","","","","","","","","","","57","  9.19 ","62916","57","  1.02 ","62916"
"58","5889","","","","","","","","","","","","","","","58","  9.34 ","63021","58","  1.04 ","63021"
"59","5995","","","","","","","","","","","","","","","59","  9.50 ","63127","59","  1.06 ","63127"
"60","6101","","","","","","","","","","","","","","","60","  9.65 ","63233","60","  1.07 ","63233"
"61","6207","","","","","","","","","","","","","","","61","  9.80 ","63339","61","  1.09 ","63339"
"62","6314","","","","","","","","","","","","","","","62","  9.95 ","63446","62","  1.11 ","63446"
"63","6421","","","","","","","","","","","","","","","63","  10.10 ","63553","63","  1.12 ","63553"
"64","6528","","","","","","","","","","","","","","","64","  10.25 ","63660","64","  1.14 ","63660"
"65","6636","","","","","","","","","","","","","","","65","  10.41 ","63768","65","  1.16 ","63768"
"66","6744","","","","","","","","","","","","","","","66","  10.56 ","63876","66","  1.17 ","63876"
"67","6853","","","","","","","","","","","","","","","67","  10.71 ","63985","67","  1.19 ","63985"
"68","6962","","","","","","","","","","","","","","","68","  10.86 ","64094","68","  1.21 ","64094"
"69","7071","","","","","","","","","","","","","","","69","  11.01 ","64203","69","  1.22 ","64203"
"70","7181","","","","","","","","","","","","","","","70","  11.17 ","64313","70","  1.24 ","64313"
"71","7292","","","","","","","","","","","","","","","71","  11.32 ","64424","71","  1.26 ","64424"
"72","7402","","","","","","","","","","","","","","","72","  11.47 ","64534","72","  1.27 ","64534"
"73","7514","","","","","","","","","","","","","","","73","  11.62 ","64646","73","  1.29 ","64646"
"74","7625","","","","","","","","","","","","","","","74","  11.77 ","64757","74","  1.31 ","64757"
"75","7738","","","","","","","","","","","","","","","75","  11.93 ","64870","75","  1.33 ","64870"
"76","7850","","","","","","","","","","","","","","","76","  12.08 ","64982","76","  1.34 ","64982"
"77","7964","","","","","","","","","","","","","","","77","  12.23 ","65096","77","  1.36 ","65096"
"78","8077","","","","","","","","","","","","","","","78","  12.39 ","65209","78","  1.38 ","65209"
"79","8192","","","","","","","","","","","","","","","79","  12.54 ","65324","79","  1.39 ","65324"
"80","8307","","","","","","","","","","","","","","","80","  12.69 ","65439","80","  1.41 ","65439"
"81","8422","","","","","","","","","","","","","","","81","  12.85 ","65554","81","  1.43 ","65554"
"82","8538","","","","","","","","","","","","","","","82","  13.00 ","65670","82","  1.44 ","65670"
"83","8654","","","","","","","","","","","","","","","83","  13.15 ","65786","83","  1.46 ","65786"
"84","8772","","","","","","","","","","","","","","","84","  13.31 ","65904","84","  1.48 ","65904"
"85","8889","","","","","","","","","","","","","","","85","  13.46 ","66021","85","  1.50 ","66021"
"86","9008","","","","","","","","","","","","","","","86","  13.62 ","66140","86","  1.51 ","66140"
"87","9126","","","","","","","","","","","","","","","87","  13.77 ","66258","87","  1.53 ","66258"
"88","9246","","","","","","","","","","","","","","","88","  13.93 ","66378","88","  1.55 ","66378"
"89","9366","","","","","","","","","","","","","","","89","  14.08 ","66498","89","  1.56 ","66498"
"90","9487","","","","","","","","","","","","","","","90","  14.24 ","66619","90","  1.58 ","66619"
"91","9608","","","","","","","","","","","","","","","91","  14.40 ","66740","91","  1.60 ","66740"
"92","9731","","","","","","","","","","","","","","","92","  14.55 ","66863","92","  1.62 ","66863"
"93","9853","","","","","","","","","","","","","","","93","  14.71 ","66985","93","  1.63 ","66985"
"94","9977","","","","","","","","","","","","","","","94","  14.87 ","67109","94","  1.65 ","67109"
"95","10101","","","","","","","","","","","","","","","95","  15.02 ","67233","95","  1.67 ","67233"
"96","10226","","","","","","","","","","","","","","","96","  15.18 ","67358","96","  1.69 ","67358"
"97","10352","","","","","","","","","","","","","","","97","  15.34 ","67484","97","  1.70 ","67484"
"98","10479","","","","","","","","","","","","","","","98","  15.50 ","67611","98","  1.72 ","67611"
"99","10606","","","","","","","","","","","","","","","99","  15.66 ","67738","99","  1.74 ","67738"
"100","10734","","","","","","","","","","","","","","","100","  15.82 ","67866","100","  1.76 ","67866"
"101","10863","","","","","","","","","","","","","","","101","  15.98 ","67995","101","  1.78 ","67995"
"102","10993","","","","","","","","","","","","","","","102","  16.14 ","68125","102","  1.79 ","68125"
"103","11123","","","","","","","","","","","","","","","103","  16.30 ","68255","103","  1.81 ","68255"
"104","11255","","","","","","","","","","","","","","","104","  16.46 ","68387","104","  1.83 ","68387"
"105","11387","","","","","","","","","","","","","","","105","  16.62 ","68519","105","  1.85 ","68519"
"106","11520","","","","","","","","","","","","","","","106","  16.78 ","68652","106","  1.86 ","68652"
"107","11655","","","","","","","","","","","","","","","107","  16.94 ","68787","107","  1.88 ","68787"
"108","11790","","","","","","","","","","","","","","","108","  17.11 ","68922","108","  1.90 ","68922"
"109","11926","","","","","","","","","","","","","","","109","  17.27 ","69058","109","  1.92 ","69058"
"110","12063","","","","","","","","","","","","","","","110","  17.43 ","69195","110","  1.94 ","69195"
"111","12201","","","","","","","","","","","","","","","111","  17.60 ","69333","111","  1.96 ","69333"
"112","12340","","","","","","","","","","","","","","","112","  17.76 ","69472","112","  1.97 ","69472"
"113","12480","","","","","","","","","","","","","","","113","  17.93 ","69612","113","  1.99 ","69612"
"114","12621","","","","","","","","","","","","","","","114","  18.09 ","69753","114","  2.01 ","69753"
"115","12763","","","","","","","","","","","","","","","115","  18.26 ","69895","115","  2.03 ","69895"
"116","12906","","","","","","","","","","","","","","","116","  18.43 ","70038","116","  2.05 ","70038"
"117","13051","","","","","","","","","","","","","","","117","  18.60 ","70183","117","  2.07 ","70183"
"118","13196","","","","","","","","","","","","","","","118","  18.76 ","70328","118","  2.08 ","70328"
"119","13343","","","","","","","","","","","","","","","119","  18.93 ","70475","119","  2.10 ","70475"
"120","13491","","","","","","","","","","","","","","","120","  19.10 ","70623","120","  2.12 ","70623"
"121","13640","","","","","","","","","","","","","","","121","  19.27 ","70772","121","  2.14 ","70772"
"122","13790","","","","","","","","","","","","","","","122","  19.44 ","70922","122","  2.16 ","70922"
"123","13942","","","","","","","","","","","","","","","123","  19.62 ","71074","123","  2.18 ","71074"
"124","14095","","","","","","","","","","","","","","","124","  19.79 ","71227","124","  2.20 ","71227"
"125","14249","","","","","","","","","","","","","","","125","  19.96 ","71381","125","  2.22 ","71381"
"126","14404","","","","","","","","","","","","","","","126","  20.14 ","71536","126","  2.24 ","71536"
"127","14561","","","","","","","","","","","","","","","127","  20.31 ","71693","127","  2.26 ","71693"
"128","14719","","","","","","","","","","","","","","","128","  20.49 ","71851","128","  2.28 ","71851"
"129","14879","","","","","","","","","","","","","","","129","  20.66 ","72011","129","  2.30 ","72011"
"130","15040","","","","","","","","","","","","","","","130","  20.84 ","72172","130","  2.32 ","72172"
"131","15202","","","","","","","","","","","","","","","131","  21.02 ","72334","131","  2.34 ","72334"
"132","15366","","","","","","","","","","","","","","","132","  21.20 ","72498","132","  2.36 ","72498"
"133","15532","","","","","","","","","","","","","","","133","  21.38 ","72664","133","  2.38 ","72664"
"134","15699","","","","","","","","","","","","","","","134","  21.56 ","72831","134","  2.40 ","72831"
"135","15868","","","","","","","","","","","","","","","135","  21.74 ","73000","135","  2.42 ","73000"
"136","16038","","","","","","","","","","","","","","","136","  21.92 ","73170","136","  2.44 ","73170"
"137","16210","","","","","","","","","","","","","","","137","  22.10 ","73342","137","  2.46 ","73342"
"138","16384","","","","","","","","","","","","","","","138","  22.29 ","73516","138","  2.48 ","73516"
"139","16559","","","","","","","","","","","","","","","139","  22.47 ","73691","139","  2.50 ","73691"
"140","16737","","","","","","","","","","","","","","","140","  22.66 ","73869","140","  2.52 ","73869"
"141","16916","","","","","","","","","","","","","","","141","  22.84 ","74048","141","  2.54 ","74048"
"142","17096","","","","","","","","","","","","","","","142","  23.03 ","74228","142","  2.56 ","74228"
"143","17279","","","","","","","","","","","","","","","143","  23.22 ","74411","143","  2.58 ","74411"
"144","17464","","","","","","","","","","","","","","","144","  23.41 ","74596","144","  2.60 ","74596"
"145","17650","","","","","","","","","","","","","","","145","  23.60 ","74782","145","  2.62 ","74782"
"146","17839","","","","","","","","","","","","","","","146","  23.79 ","74971","146","  2.64 ","74971"
"147","18029","","","","","","","","","","","","","","","147","  23.99 ","75161","147","  2.67 ","75161"
"148","18222","","","","","","","","","","","","","","","148","  24.18 ","75354","148","  2.69 ","75354"
"149","18417","","","","","","","","","","","","","","","149","  24.38 ","75549","149","  2.71 ","75549"
"150","18613","","","","","","","","","","","","","","","150","  24.57 ","75745","150","  2.73 ","75745"
"151","18812","","","","","","","","","","","","","","","151","  24.77 ","75944","151","  2.75 ","75944"
"152","19014","","","","","","","","","","","","","","","152","  24.97 ","76146","152","  2.77 ","76146"
"153","19217","","","","","","","","","","","","","","","153","  25.17 ","76349","153","  2.80 ","76349"
"154","19423","","","","","","","","","","","","","","","154","  25.37 ","76555","154","  2.82 ","76555"
"155","19631","","","","","","","","","","","","","","","155","  25.57 ","76763","155","  2.84 ","76763"
"156","19842","","","","","","","","","","","","","","","156","  25.78 ","76974","156","  2.86 ","76974"
"157","20055","","","","","","","","","","","","","","","157","  25.98 ","77187","157","  2.89 ","77187"
"158","20271","","","","","","","","","","","","","","","158","  26.19 ","77403","158","  2.91 ","77403"
"159","20489","","","","","","","","","","","","","","","159","  26.40 ","77621","159","  2.93 ","77621"
"160","20709","","","","","","","","","","","","","","","160","  26.60 ","77841","160","  2.96 ","77841"
"161","20933","","","","","","","","","","","","","","","161","  26.81 ","78065","161","  2.98 ","78065"
"162","21159","","","","","","","","","","","","","","","162","  27.03 ","78291","162","  3.00 ","78291"
"163","21388","","","","","","","","","","","","","","","163","  27.24 ","78520","163","  3.03 ","78520"
"164","21620","","","","","","","","","","","","","","","164","  27.45 ","78752","164","  3.05 ","78752"
"165","21854","","","","","","","","","","","","","","","165","  27.67 ","78986","165","  3.07 ","78986"
"166","22092","","","","","","","","","","","","","","","166","  27.89 ","79224","166","  3.10 ","79224"
"167","22333","","","","","","","","","","","","","","","167","  28.10 ","79465","167","  3.12 ","79465"
"168","22576","","","","","","","","","","","","","","","168","  28.32 ","79708","168","  3.15 ","79708"
"169","22823","","","","","","","","","","","","","","","169","  28.54 ","79955","169","  3.17 ","79955"
"170","23073","","","","","","","","","","","","","","","170","  28.77 ","80205","170","  3.20 ","80205"
"171","23326","","","","","","","","","","","","","","","171","  28.99 ","80458","171","  3.22 ","80458"
"172","23583","","","","","","","","","","","","","","","172","  29.22 ","80715","172","  3.25 ","80715"
"173","23843","","","","","","","","","","","","","","","173","  29.44 ","80975","173","  3.27 ","80975"
"174","24106","","","","","","","","","","","","","","","174","  29.67 ","81238","174","  3.30 ","81238"
"175","24373","","","","","","","","","","","","","","","175","  29.90 ","81505","175","  3.32 ","81505"
"176","24643","","","","","","","","","","","","","","","176","  30.14 ","81775","176","  3.35 ","81775"
"177","24917","","","","","","","","","","","","","","","177","  30.37 ","82049","177","  3.37 ","82049"
"178","25195","","","","","","","","","","","","","","","178","  30.60 ","82327","178","  3.40 ","82327"
"179","25477","","","","","","","","","","","","","","","179","  30.84 ","82609","179","  3.43 ","82609"
"180","25762","","","","","","","","","","","","","","","180","  31.08 ","82894","180","  3.45 ","82894"
"181","26052","","","","","","","","","","","","","","","181","  31.32 ","83184","181","  3.48 ","83184"
"182","26345","","","","","","","","","","","","","","","182","  31.56 ","83477","182","  3.51 ","83477"
"183","26643","","","","","","","","","","","","","","","183","  31.80 ","83775","183","  3.53 ","83775"
"184","26945","","","","","","","","","","","","","","","184","  32.05 ","84077","184","  3.56 ","84077"
"185","27251","","","","","","","","","","","","","","","185","  32.29 ","84383","185","  3.59 ","84383"
"186","27562","","","","","","","","","","","","","","","186","  32.54 ","84694","186","  3.62 ","84694"
"187","27877","","","","","","","","","","","","","","","187","  32.79 ","85009","187","  3.64 ","85009"
"188","28196","","","","","","","","","","","","","","","188","  33.04 ","85328","188","  3.67 ","85328"
"189","28520","","","","","","","","","","","","","","","189","  33.30 ","85652","189","  3.70 ","85652"
"190","28849","","","","","","","","","","","","","","","190","  33.55 ","85981","190","  3.73 ","85981"
"191","29183","","","","","","","","","","","","","","","191","  33.81 ","86315","191","  3.76 ","86315"
"192","29522","","","","","","","","","","","","","","","192","  34.07 ","86654","192","  3.79 ","86654"
"193","29865","","","","","","","","","","","","","","","193","  34.33 ","86997","193","  3.81 ","86997"
"194","30214","","","","","","","","","","","","","","","194","  34.59 ","87346","194","  3.84 ","87346"
"195","30568","","","","","","","","","","","","","","","195","  34.86 ","87700","195","  3.87 ","87700"
"196","30928","","","","","","","","","","","","","","","196","  35.12 ","88060","196","  3.90 ","88060"
"197","31292","","","","","","","","","","","","","","","197","  35.39 ","88424","197","  3.93 ","88424"
"198","31663","","","","","","","","","","","","","","","198","  35.66 ","88795","198","  3.96 ","88795"
"199","32039","","","","","","","","","","","","","","","199","  35.93 ","89171","199","  3.99 ","89171"
"200","32420","","","","","","","","","","","","","","","200","  36.20 ","89552","200","  4.02 ","89552"
"201","32808","","","","","","","","","","","","","","","201","  36.48 ","89940","201","  4.05 ","89940"
"202","33202","","","","","","","","","","","","","","","202","  36.75 ","90334","202","  4.08 ","90334"
"203","33602","","","","","","","","","","","","","","","203","  37.03 ","90734","203","  4.11 ","90734"
"204","34008","","","","","","","","","","","","","","","204","  37.31 ","91140","204","  4.15 ","91140"
"205","34420","","","","","","","","","","","","","","","205","  37.60 ","91552","205","  4.18 ","91552"
"206","34839","","","","","","","","","","","","","","","206","  37.88 ","91971","206","  4.21 ","91971"
"207","35264","","","","","","","","","","","","","","","207","  38.17 ","92396","207","  4.24 ","92396"
"208","35697","","","","","","","","","","","","","","","208","  38.45 ","92829","208","  4.27 ","92829"
"209","36136","","","","","","","","","","","","","","","209","  38.74 ","93268","209","  4.30 ","93268"
"210","36582","","","","","","","","","","","","","","","210","  39.04 ","93714","210","  4.34 ","93714"
"211","37035","","","","","","","","","","","","","","","211","  39.33 ","94167","211","  4.37 ","94167"
"212","37496","","","","","","","","","","","","","","","212","  39.62 ","94628","212","  4.40 ","94628"
"213","37964","","","","","","","","","","","","","","","213","  39.92 ","95096","213","  4.44 ","95096"
"214","38440","","","","","","","","","","","","","","","214","  40.22 ","95572","214","  4.47 ","95572"
"215","38924","","","","","","","","","","","","","","","215","  40.52 ","96056","215","  4.50 ","96056"
"216","39415","","","","","","","","","","","","","","","216","  40.82 ","96547","216","  4.54 ","96547"
"217","39915","","","","","","","","","","","","","","","217","  41.13 ","97047","217","  4.57 ","97047"
"218","40423","","","","","","","","","","","","","","","218","  41.44 ","97555","218","  4.60 ","97555"
"219","40939","","","","","","","","","","","","","","","219","  41.74 ","98071","219","  4.64 ","98071"
"220","41464","","","","","","","","","","","","","","","220","  42.05 ","98596","220","  4.67 ","98596"
"221","41997","","","","","","","","","","","","","","","221","  42.37 ","99129","221","  4.71 ","99129"
"222","42539","","","","","","","","","","","","","","","222","  42.68 ","99671","222","  4.74 ","99671"
"223","43091","","","","","","","","","","","","","","","223","  43.00 ","100223","223","  4.78 ","100223"
"224","43652","","","","","","","","","","","","","","","224","  43.31 ","100784","224","  4.81 ","100784"
"225","44222","","","","","","","","","","","","","","","225","  43.63 ","101354","225","  4.85 ","101354"
"226","44802","","","","","","","","","","","","","","","226","  43.95 ","101934","226","  4.88 ","101934"
"227","45392","","","","","","","","","","","","","","","227","  44.27 ","102524","227","  4.92 ","102524"
"228","45992","","","","","","","","","","","","","","","228","  44.60 ","103124","228","  4.96 ","103124"
"229","46602","","","","","","","","","","","","","","","229","  44.92 ","103734","229","  4.99 ","103734"
"230","47222","","","","","","","","","","","","","","","230","  45.25 ","104354","230","  5.03 ","104354"
"231","47853","","","","","","","","","","","","","","","231","  45.58 ","104985","231","  5.06 ","104985"
"232","48496","","","","","","","","","","","","","","","232","  45.91 ","105628","232","  5.10 ","105628"
"233","49149","","","","","","","","","","","","","","","233","  46.24 ","106281","233","  5.14 ","106281"
"234","49813","","","","","","","","","","","","","","","234","  46.58 ","106945","234","  5.18 ","106945"
"235","50489","","","","","","","","","","","","","","","235","  46.91 ","107621","235","  5.21 ","107621"
"236","51177","","","","","","","","","","","","","","","236","  47.25 ","108309","236","  5.25 ","108309"
"237","51877","","","","","","","","","","","","","","","237","  47.59 ","109009","237","  5.29 ","109009"
"238","52589","","","","","","","","","","","","","","","238","  47.93 ","109721","238","  5.33 ","109721"
"239","53313","","","","","","","","","","","","","","","239","  48.27 ","110445","239","  5.36 ","110445"
"240","54051","","","","","","","","","","","","","","","240","  48.61 ","111183","240","  5.40 ","111183"
"241","54801","","","","","","","","","","","","","","","241","  48.96 ","111933","241","  5.44 ","111933"
"242","55564","","","","","","","","","","","","","","","242","  49.30 ","112696","242","  5.48 ","112696"
"243","56341","","","","","","","","","","","","","","","243","  49.65 ","113473","243","  5.52 ","113473"
"244","57132","","","","","","","","","","","","","","","244","  50.00 ","114264","244","  5.56 ","114264"
"245","57937","","","","","","","","","","","","","","","245","  50.35 ","115069","245","  5.59 ","115069"
"246","58756","","","","","","","","","","","","","","","246","  50.70 ","115888","246","  5.63 ","115888"
"247","59590","","","","","","","","","","","","","","","247","  51.05 ","116722","247","  5.67 ","116722"
"248","60439","","","","","","","","","","","","","","","248","  51.41 ","117571","248","  5.71 ","117571"
"249","61303","","","","","","","","","","","","","","","249","  51.76 ","118435","249","  5.75 ","118435"
"250","62183","","","","","","","","","","","","","","","250","  52.12 ","119315","250","  5.79 ","119315"
"251","65,202 ","65201.69","65201.69","","","","","","","","","","","","","251","  53.30 ","  122,334 ","251","  5.92 ","  122,334 "
"252","66,086 ","66062.28327","66109.02943","","","","","","","","","","","","","252","  53.63 ","  123,218 ","252","  5.96 ","  123,218 "
"253","66,971 ","66922.84942","67019.0648","","","","","","","","","","","","","253","  53.96 ","  124,103 ","253","  6.00 ","  124,103 "
"254","67,856 ","67776.94214","67935.57361","","","","","","","","","","","","","254","  54.29 ","  124,988 ","254","  6.03 ","  124,988 "
"255","68,742 ","68625.97641","68857.14087","","","","","","","","","","","","","255","  54.61 ","  125,874 ","255","  6.07 ","  125,874 "
"256","69,627 ","69470.6474","69783.0714","","","","","","","","","","","","","256","  54.93 ","  126,759 ","256","  6.10 ","  126,759 "
"257","70,512 ","70311.40449","70712.91583","","","","","","","","","","","","","257","  55.24 ","  127,644 ","257","  6.14 ","  127,644 "
"258","71,397 ","71148.57492","71646.34694","","","","","","","","","","","","","258","  55.55 ","  128,529 ","258","  6.17 ","  128,529 "
"259","72,283 ","71982.41281","72583.11057","","","","","","","","","","","","","259","  55.85 ","  129,415 ","259","  6.21 ","  129,415 "
"260","73,168 ","72813.12374","73523.00117","","","","","","","","","","","","","260","  56.15 ","  130,300 ","260","  6.24 ","  130,300 "
"261","74,053 ","73640.87878","74465.84766","","","","","","","","","","","","","261","  56.45 ","  131,185 ","261","  6.27 ","  131,185 "
"262","74,939 ","74465.82335","75411.50461","","","","","","","","","","","","","262","  56.74 ","  132,071 ","262","  6.30 ","  132,071 "
"263","75,824 ","75288.08316","76359.84633","","","","","","","","","","","","","263","  57.03 ","  132,956 ","263","  6.34 ","  132,956 "
"264","76,709 ","76107.7683","77310.76272","","","","","","","","","","","","","264","  57.31 ","  133,841 ","264","  6.37 ","  133,841 "
"265","77,595 ","76924.97628","78264.15627","","","","","","","","","","","","","265","  57.59 ","  134,727 ","265","  6.40 ","  134,727 "
"266","78,480 ","77739.79425","79219.93982","","","","","","","","","","","","","266","  57.87 ","  135,612 ","266","  6.43 ","  135,612 "
"267","79,365 ","78552.30076","80178.03483","","","","","","","","","","","","","267","  58.14 ","  136,497 ","267","  6.46 ","  136,497 "
"268","80,250 ","79362.56705","81138.37007","","","","","","","","","","","","","268","  58.41 ","  137,382 ","268","  6.49 ","  137,382 "
"269","81,136 ","80170.65815","82100.88049","","","","","","","","","","","","","269","  58.68 ","  138,268 ","269","  6.52 ","  138,268 "
"270","82,021 ","80976.63372","83065.50645","","","","","","","","","","","","","270","  58.94 ","  139,153 ","270","  6.55 ","  139,153 "
"271","82,906 ","81780.54877","84032.19294","","","","","","","","","","","","","271","  59.20 ","  140,038 ","271","  6.58 ","  140,038 "
"272","83,792 ","82582.4542","85000.88903","","","","","","","","","","","","","272","  59.46 ","  140,924 ","272","  6.61 ","  140,924 "
"273","84,677 ","83382.39734","85971.54742","","","","","","","","","","","","","273","  59.71 ","  141,809 ","273","  6.63 ","  141,809 "
"274","85,562 ","84180.4223","86944.12398","","","","","","","","","","","","","274","  59.96 ","  142,694 ","274","  6.66 ","  142,694 "
"275","86,448 ","84976.57036","87918.57744","","","","","","","","","","","","","275","  60.21 ","  143,580 ","275","  6.69 ","  143,580 "
"276","87,333 ","85770.88024","88894.8691","","","","","","","","","","","","","276","  60.45 ","  144,465 ","276","  6.72 ","  144,465 "
"277","88,218 ","86563.38833","89872.96253","","","","","","","","","","","","","277","  60.69 ","  145,350 ","277","  6.74 ","  145,350 "
"278","89,103 ","87354.12898","90852.82341","","","","","","","","","","","","","278","  60.93 ","  146,235 ","278","  6.77 ","  146,235 "
"279","89,989 ","88143.13462","91834.4193","","","","","","","","","","","","","279","  61.17 ","  147,121 ","279","  6.80 ","  147,121 "
"280","90,874 ","88930.43596","92817.71948","","","","","","","","","","","","","280","  61.40 ","  148,006 ","280","  6.82 ","  148,006 "
"281","91,759 ","89716.06214","93802.69482","","","","","","","","","","","","","281","  61.63 ","  148,891 ","281","  6.85 ","  148,891 "
"282","92,645 ","90500.04086","94789.31763","","","","","","","","","","","","","282","  61.86 ","  149,777 ","282","  6.87 ","  149,777 "
"283","93,530 ","91282.39848","95777.56154","","","","","","","","","","","","","283","  62.08 ","  150,662 ","283","  6.90 ","  150,662 "
"284","94,415 ","92063.16013","96767.40142","","","","","","","","","","","","","284","  62.30 ","  151,547 ","284","  6.92 ","  151,547 "
"285","95,301 ","92842.34981","97758.81326","","","","","","","","","","","","","285","  62.52 ","  152,433 ","285","  6.95 ","  152,433 "
"286","96,186 ","93619.99048","98751.77412","","","","","","","","","","","","","286","  62.74 ","  153,318 ","286","  6.97 ","  153,318 "
"287","97,071 ","94396.10411","99746.26202","","","","","","","","","","","","","287","  62.95 ","  154,203 ","287","  6.99 ","  154,203 "
